319 3.525712413312431 10.14234631379246 -4.117240546902809
320 2.8259319639976828 19.412320102907138 6.910288735933453
321 1.2270231694003253 18.914739144236428 -4.808155675034859
322 5.15704552143037 4.378720801504052 4.778348490593122
323 -8.127845805797453 13.7793985913025 3.828838270873022
324 -9.31659750967251 5.4113406587354875 0.7377197659787743
325 9.267952106086046 10.827516600164255 -7.447433501534941
326 12.543464279662267 12.633848223072954 2.251955821223954
327 6.348064884931195 15.709536768020174 0.5831904413468463
328 10.768283218632867 6.795814602140366 7.6016110292069445
329 4.8706054551697875 15.879429906800167 -10.346449452286986
330 -8.380098626972778 10.766458731346681 -5.4607683653078665
331 8.75967612144533 17.63708736020113 -7.950002560915433
332 3.499299235148653 7.447065310456307 -4.132464454107713
333 -2.813325781762314 11.808233133436106 7.706550282040316
334 -7.519966542399837 6.8556874731238295 -6.835754835197659
335 6.02570206008078 19.80459259263886 -1.0323873275653686
336 3.920950437042769 2.9326763498825708 -3.8641971907233454
337 -9.279336477855807 14.28295620696631 0.925466405702101
338 6.420751515059661 8.98323580845311 -9.640674836032462
339 6.2589549843778585 6.431326036518845 -0.14164964866813942
340 1.8424499188241508 14.545144996749455 13.883509922863666
341 -9.327774444222905 6.320234905883141 -2.676689468559993
342 12.053031141712294 18.062570340973295 -2.680649969875007
343 3.4980019481413507 18.15152324663238 6.4740301898560535
344 3.4872048240442117 14.604811340487105 6.481894725806807
345 6.3572565826119645 18.426678115237987 1.2067136314768399
346 12.52534217576108 14.86129962955923 -0.4241369340401211
347 7.999096531616352 20.06599761505363 10.87885362049417
348 9.173754696827652 11.136344798232324 9.742455348432134
349 -2.588084402635393 20.816375867745954 -10.436373176218448
350 12.292759933815507 1.826721958139613 -1.7871907281214323
351 11.809839275505865 1.9212235853528523 -3.390226912790593
352 11.21281559895811 8.486946754671692 6.795345762019867
353 5.288641772356893 3.073853835407231 4.581368059820673
354 6.310694167473351 8.440549185794085 1.7894045714940765
355 -7.520175814290882 11.445565296835705 4.696958949936759
356 -4.1328597343273845 20.923021090172195 -9.755531689620753
357 3.2633400433881543 4.9884098234014305 -4.2597748984028945
358 -1.9768648638079036 12.600431510505379 7.85559166310543
359 1.5482271003330244 4.892148969826309 7.4918957406787134
360 -3.9810629315703716 0.8422930196621321 -9.835854236645039
361 -1.1931170045004669 18.3022729291999 7.914181687576108
362 -7.786152150639962 5.925928568557203 4.343847018603957
363 -9.408281244290876 17.04716554989289 0.14474257881415023
364 -4.44728302266949 9.445477625247772 7.139203465168395
365 -9.454674402505189 9.559623130717824 -1.6497668428117396
366 -2.826224895958215 9.318754605395995 7.7035362383445305
367 2.309633739469431 6.3982619210588565 13.778858034155006
368 6.138825168595078 14.890270908469244 -9.79017918835381
369 -8.889482906849805 9.715082091525643 2.270072310027989
370 5.444225936320321 3.8740013158064266 -10.11745869004968
371 3.617129936767916 18.21317822015585 6.385215829127597
372 5.748257337904433 13.760081593419457 3.745096021242012
373 -7.216095124636038 13.370063325511353 -7.224051444374921
374 3.916207927891017 18.368735126368186 13.28532686070557
375 6.244144789267539 15.230410868717867 -0.2197317320089392
376 -9.071032154303982 10.100430687608599 -3.7540945406191284
377 -9.395685648540583 14.238339203740335 0.24370562842596946
378 0.5517332662389552 11.907341480720024 -4.795306190307314
379 8.710876605724467 14.842321554594362 -7.995160545627497
380 -2.6949975765604215 14.49010270723398 7.733170070118101
381 -8.843408124237747 5.189167914213075 -4.425051529277958
382 2.8821163847987745 0.7128655503017757 6.877690378014073
383 5.062227923818518 2.0663086439813436 -2.7889064788455404
384 6.109268010412049 3.1535490171578746 -0.7707230180073548
385 -8.016644953869074 3.6562960420157715 4.0051203381378055
386 0.4909134157767779 16.919073211951115 -4.789438066963769
387 5.103483832261158 14.303474933264638 4.85454546909171
388 6.36033449317254 9.76931785795808 1.0804922122372933
389 1.8393966683365595 1.3724831567777898 -11.008520203789427
390 6.339025882544649 11.339692974032966 0.4608231313987507
391 8.41821980306998 13.150626754259724 10.504658699632763
392 7.220708497912062 16.772998024746066 -9.159203456810804
393 6.216870777349126 19.54249950752224 -0.35106651690892626
394 5.825294165699344 20.49334885311113 -1.538356540800585
395 -8.2194927392508 17.681969610691294 -5.758389721156311
396 1.8878711732037259 12.99083894251887 13.874071664301852
397 -9.043635327310941 7.363165555392796 -3.844031537075416
398 6.350376709377135 4.759784446766749 0.621055434825871
399 -1.1206429225624004 9.487121253481812 7.915686911563024
400 -9.447311030785603 0.2316565530015915 -0.24227338271777032
401 -9.396398660042413 11.926849841605218 -2.2330748350460214
402 12.399420944766884 8.577517474484672 3.274798474088031
403 -0.6662874491836828 18.307454898436234 -10.91428405821574
404 -8.566652995510056 9.036423792888716 -5.080983372841657
405 -2.250926026201305 6.416010523818494 7.81672108071911
406 3.0358652199651006 12.009317695770918 6.785051685036111
407 4.299309706486898 1.4143626308442057 -3.572463022504292
408 12.100130756332774 12.181810364594035 4.545421279745652
409 2.878684582060414 20.87692658564452 -4.435819118381891
410 6.197217295245017 1.419863835436513 2.4311846664639076
411 -0.5772141521320504 20.222832081038888 7.905820039505667
412 -9.298949011400381 19.660457171117486 -2.8308221223910146
413 11.081153274904052 11.507149268447552 -4.970192635819929
414 -8.830282393652713 16.395993307437237 2.42378723407995
415 7.550906648129691 2.1219620312235805 -8.933662252339037
416 -8.568178740827907 18.102304127725073 -5.077700774146606
417 -6.3223549608445735 17.68060490262798 -8.178737089892248
418 12.06809338815922 18.858641527949725 -2.6315349593096524
419 6.34197333524809 2.8030794207348193 -9.68346042044454
420 -0.4278513586041453 12.933126951828395 -10.948157429932085
421 -3.508333411349308 3.1266490569813383 7.512037851808962
422 9.276398151169357 18.498285943177496 -7.438552602633998
423 8.327038034267277 17.13488571834096 -8.333244951442019
424 0.7580632107181974 20.60490973857589 -4.8093480836211135
425 2.0522687274487006 3.792082247674004 7.296686257312454
426 -6.209707328007161 15.080584600756383 6.027880912704987
427 -8.92440245345898 18.272076351919527 -4.203986448323435
428 7.594398620350952 17.46563791719124 11.211846011066966
429 3.8670185169743503 1.2295695141235632 6.186077046417621
430 1.2201467541819553 0.15882037454098452 -4.808501840492372
431 6.343816090024142 12.562731175338515 0.5216112933030818
432 -3.662342763990958 17.174518539675454 -9.994450274840085
433 4.335179851995775 0.20518779580285684 -3.541959276030933
434 5.420947324234547 20.657257430531686 -2.287612408570942
435 -0.796352773228494 10.675571485241878 -10.893531615735093
436 5.230948273787513 13.409044900945796 4.669522820267298
437 6.277758940968244 18.10289567077558 2.018449916015351
438 -6.243182216898858 20.96529773925194 6.000380184101793
439 12.385472914096535 14.79829601746958 -1.344523576067571
440 -0.16867482732534694 4.632851006935437 -10.978916330455602
441 7.120421223054527 15.3953734707209 11.57000540052206
442 -3.5033477543709175 8.596014132615903 -10.068650705108945
443 4.483401076664929 15.220102202103991 -3.4101291780421583
444 -1.6854184585282403 12.343156578106163 7.886439874749196
445 3.346923256296873 5.191852562466718 -4.21643279744936
446 4.68492771321 16.430095165223744 12.970376008974696
447 2.5144962866976206 7.606944274698056 7.0793994980898045
448 3.1581362075386674 6.004042574022363 -4.311682150007615
449 2.9862082214590897 9.229745461291113 -4.390364984243894
450 -0.32337473602449335 9.073614541828116 -10.961312404077534
451 -0.42434184483709403 0.9605827100627699 7.896275745739007
452 6.213662469763483 19.297457206430643 2.357297372465139
453 -5.0392621214178845 20.678064530014673 6.832079408291822
454 12.172883757035393 7.166204380149283 -2.2672517148919447
455 -8.965708548783129 0.5501308791733607 2.0588210653597803
456 5.836133385439382 20.579376916535864 3.5465560971897196
457 4.645694532436603 11.480645666995471 5.430185227823268
458 -8.14569228043646 7.0247370635805755 -5.887512155678891
459 -3.2825000673516875 7.03749593944198 -10.16648229366561
460 4.592197063326607 6.865563943099661 5.48999648072093
461 5.950483277866648 14.646900695054956 -1.2384357401105401
462 6.0955995651217325 15.487675548639146 -0.8164580224438133
463 -6.778327662871757 2.842435727831396 -7.7222819445941875
464 11.368494751636016 16.83227934954278 -4.415575381929294
465 6.223658577400138 4.713252008569874 -0.3196881674973129
466 3.493401539740138 8.34948235721868 13.436078656966899
467 9.863509531131022 12.731311692770527 -6.772367608829753
468 -9.474560276964562 19.48279794709947 -0.7669941535539055
469 11.137279905408311 10.651930982456241 -4.867193889111708
470 8.530908313640706 19.611375368086 -8.157372037729601
471 5.186168770032254 11.241512760504424 -2.628255493019845
472 3.558267082029321 14.59803563499947 -4.098198688552552
473 2.861570693326389 0.8069533282088249 -10.882768380796247
474 3.752269648513004 18.229190492256457 -3.978162448276974
475 -9.129869706688854 2.7198133469388877 -3.5494602306563605
476 10.999201330518366 16.774447951246973 7.199531781130901
477 5.388936082481144 17.577279895637112 4.420763288631816
478 12.475326134325833 15.46444231637845 -0.8095786618616571
479 0.4982071074771647 10.862650185273797 -4.790183685411426
480 -0.3270427733039806 9.363956833911715 -10.960867878515101
481 -2.098601158563656 8.336611858559952 -10.594159206582663
482 4.939763292577388 12.871731232385036 12.853750064253513
483 5.058695558789131 2.0597341964691362 4.916641922230929
484 -6.011332596597068 5.243028186042904 -8.459425295238935
485 8.670901087488453 3.8891069252168267 10.263167837393432
486 2.0276427249511415 7.137374239129389 7.307201698934176
487 -6.5819249337631405 18.247004674053084 5.705488055057655
488 -9.182832558382199 6.365695474851901 -3.3490915972285986
489 1.1861334020486696 2.628901636253559 7.607393711555558
490 -2.9166639915413364 11.367223041322479 -10.315618811178012
491 -3.820932985671496 0.4030378132841904 7.402522759610354
492 10.796025060701934 3.528298362642132 -5.459940130263237
493 -9.180370329219132 20.110130974612986 1.348696145256397
494 -0.1520832672715638 11.067870742144684 -10.980671952790216
495 12.494388009695804 8.431380633087054 2.6731121739135006
496 5.844309046211593 6.517601137395049 -1.4956317777710717
497 1.8404620879962679 18.481660838790624 -4.737989335030779
498 6.035354180550362 2.195924647022405 3.014820853566928
499 -3.439102770116793 11.154560088021672 -10.097730879279373
500 10.098036515298853 14.875622511015731 8.613442461856131
501 -8.491582347356099 1.399692851774489 3.1777219315277647
502 0.9216905173314157 11.339099735891752 -4.814118146237409
503 5.260981294535384 20.828008978336634 4.623997637425458
504 -9.44172221834672 19.979470186339796 -1.816188059741706
505 -1.4213006596238138 0.19596401636895922 -10.771006115040326
506 6.158680213951205 8.15972012667726 12.203862473487602
507 -9.447015019519327 13.827488527826935 -0.23858026519036582
508 -5.360162545315217 16.74594645374549 -8.97918813492448
509 7.441814274670179 2.9872367424311195 11.330737201664354
510 12.579996152970304 11.791176347149998 0.18934903344241164
511 -3.3022756988329682 8.696724803107468 7.576629077018554
512 -7.928538164937405 9.391253350601549 -6.24369072853969
513 -3.1266453399879226 20.740640838457214 7.627032677459851
514 -7.217509505595006 13.814751396663757 -7.222331495837306
515 7.257133288906586 7.0748116271932435 -9.135133032942738
516 12.271683422022376 14.44560016831708 -1.8778340478881512
517 4.950357453709177 16.99983756922244 -2.924364284648699
518 10.800116316341411 17.77680111249584 7.54809379583631
519 -9.452080575983592 4.907953720119093 -0.3045286413982938
520 2.2729878824234317 11.880371243911613 7.197731821489484
521 6.279531834873034 13.359724658872887 -0.02268489299168504
522 10.859507587319403 20.34643496099952 7.446673046035227
523 2.4881202893973233 11.340250206694723 -10.939829153647393
524 11.456095463906387 10.476651222478477 -4.23136553965573
525 -2.0302607985603793 14.47876435188258 7.848770956639355
526 4.695064480963716 3.507880065919947 -3.2043303782158783
527 1.110001428507965 18.104679962574462 7.629174554980153
528 11.880556511093076 19.572590215710367 5.2308498994718855
529 6.228675843638626 0.46459458210894233 -0.29596985243918406
530 4.1427310705226885 4.2389224945819155 -10.58688117557272
531 -6.81945301813235 2.7561424313301393 5.479172487782795
532 -7.904300635950937 19.668719538194193 4.174417111802532
533 2.049237789032383 11.77386198273959 13.839264001525384
534 -7.97392776583546 6.81819446469126 -6.171944436660275
535 12.277637338490447 20.119543082506983 -1.8525390412837066
536 -6.25299110616213 13.786050753961556 5.992268188757046
537 5.435784064651218 5.180256154954083 4.342235135317226
538 -9.477242627516375 5.4548294589668505 -0.9632553609303444
539 5.286449598382085 3.200736279938766 4.584771669164637
540 -9.462674451142597 0.7700999656044024 -0.4688085126825535
541 6.360406891416888 13.846432366321437 0.901003391513123
542 4.97098404439426 9.648382136525719 -2.900022670835735
543 11.88619169741243 18.6186885200498 5.214776746566942
544 -5.6323687139759855 7.734500140643815 6.4605350651045015
545 12.573797470659473 5.738450066962396 1.897262867365962
546 0.8202658711117646 17.682699181904848 7.704370777784844
547 -7.271813996893997 15.163489702257477 4.9962236448408754
548 -3.815396824038046 0.25453626752175873 -9.919959234942034
549 7.839104416193859 13.888782832478702 11.013661268243848
550 5.844986142178135 8.665058657821099 -1.494093584809544
551 -4.643658747395885 3.6813617895108526 -9.46114895706589
552 1.1734643126394564 15.388832440091262 -4.810594216021186
553 6.0806844059861005 9.541924025759178 -0.8649293337020596
554 3.4262708965933775 16.242935639418615 6.525716089766604
555 6.760533908897312 5.734487009429061 -9.446868591457935
556 6.102627873723546 16.062548492384693 -9.808656269422368
557 3.7534964586710515 10.078715529059593 -10.693523792409925
558 -0.13827176742609992 8.020732432710814 7.870334020050454
559 1.7596238172625716 1.9719150315777862 13.9003162812792
560 -7.199832830601954 13.009297266201905 -7.243772085713935
561 8.288972634918117 4.7001699112750845 10.623432479339563
562 -6.65552974234989 10.55388760573229 5.637178606619169
563 -7.598287012237608 4.475198784526749 -6.7290421762120065
564 6.627930774748866 15.245578109691206 11.909190536954032
565 -2.341489484130893 16.807486664269593 7.8017585750324505
566 10.880965546171055 18.43746072934646 7.409511150101309
567 1.7102765976538434 10.33783498540873 -11.017622367398156
568 9.964341228985138 16.855509505709918 -6.647251527711337
569 6.3536872533323585 9.227504783583496 0.6834351676089281
570 -9.331009440209312 0.6538157405747386 0.6591070778716226
571 10.084351576469963 18.797472554837263 8.632137126031942
572 5.020549459930387 1.6993049440762957 -2.84037371384799
573 6.333273856473529 15.36337995686197 0.3961179638049902
574 11.112828312764998 16.422589841078103 -4.912357577815889
575 1.0173410441172215 4.322665410772133 7.654539238083945
576 0.5909917362138722 7.463075942400528 -4.798673707876191
577 1.5519557246506066 13.65422294036122 -11.026721397771976
578 7.248345964012933 5.813383741936083 11.47653654482141
579 -7.96521868194913 1.348387678577816 -6.185815235345706
580 5.625508622282848 8.739233961774993 3.997080712116204
581 8.113047707417024 11.252381373934707 -8.509331232961042
582 -9.477147658002414 13.963146214231578 -1.0472610472441652
583 -3.19981060649587 11.752622353225195 7.606550000368468
584 12.60023122612958 9.351410355055975 1.3760925687994305
585 6.99528492365082 13.791469955367136 -9.303863860917037
586 4.319140544093681 8.814273655448568 5.775463997611264
587 9.62426368340491 15.448925399022986 9.223680012608998
588 12.151948500445643 1.7256050170049742 4.361567291500403
589 2.02538260291944 18.448826787328304 -4.70145088926503
590 2.128336346540041 7.791814022676657 -4.677958989321855
591 6.24046927183121 8.37527839883491 -0.23830059169316328
592 -3.327807161746933 19.4670203264102 7.568947773420714
593 -7.200087299065815 10.425684199461294 5.07783021617
594 -3.2872840465292694 13.488836044009776 -10.164426386912831
595 11.125968805003971 4.252091763469986 6.963818049503383
596 8.18124932885717 15.343660715024168 -8.454127782831401
597 6.343469275251718 5.297061423640593 1.4611668614952573
598 -5.584948535078829 6.22724720704076 -8.809346695022212
599 11.24708622422475 15.860678830432967 6.72717217854194
600 3.974383179066735 2.551528902319279 -3.8261282562765895
601 5.694742860876581 12.830600765870827 -1.8099556178563985
602 2.2080550082903367 8.846209119175512 -4.658203101576711
603 8.578053782280474 13.481401509308586 10.353372491163501
604 12.077316661631887 1.7806323369618675 4.6232125034467995
605 0.5967930556758544 9.815431736247264 7.754237862882133
606 9.587910820791038 16.18935873752509 9.26759927634434
607 6.1258038383262186 20.22541734337265 -0.7135618632482029
608 6.34463386206161 0.6141929437257421 -9.682028359072689
609 12.599474280929005 10.203306942912839 0.5936252665967936
610 11.992372792400868 14.622064293440936 -2.8714627591874664
611 5.75091870199596 14.889971496171086 12.439031804331512
612 1.1378833247675244 12.955465285890586 -11.039796157757152
613 -7.021424753542284 1.8404976820406094 5.2725716903127635
614 5.764000490044442 2.082740091331534 -9.973833488088024
615 -8.845864487013891 9.67132944275694 2.3841226444045316
616 0.4155456462941787 4.146880287058684 14.101586136320954
617 6.195976967719816 16.560914258120537 2.436599592166866
618 -9.415230895324964 8.9477510616978 -2.079606407860414
619 -9.350294107503197 3.7070886721156735 0.5473836714085705
620 0.6626864449942422 5.770926746510858 -4.803977356116365
621 7.224776035802033 18.241086527067825 11.493931016136603
622 8.12504525287682 16.155402766468136 -8.499681379864978
623 12.362368322854906 4.551535801906288 3.46941193575709
624 0.7053629198541138 3.6716111724686638 7.730882075170343
625 5.20693588631773 8.271152518737328 -2.6001489599674574
626 -8.394830377994246 18.568335730316562 -5.432211332732591
627 4.553077858648908 15.2556960173731 -3.344769809628415
628 4.631872393038781 14.34920290873661 -3.2680763513948046
629 -2.9305072639183054 3.5649160068383554 7.67835479718634
630 0.8294237370836522 0.8751309126500696 -4.812116218634018
631 -6.867062671114305 5.222999724340228 5.4316962196217675
632 9.341140362953238 15.484498625143793 -7.369860778140413
633 -9.443444320310709 18.62542290439466 -0.19538898713337788
634 8.027837430260202 14.290485343568974 -8.577126067614433
635 6.1517219396754905 16.937784105090444 -0.6194386864318511
636 -0.6536326160131585 7.893653988061156 7.909471613565943
637 6.116850689004574 10.940117522712885 2.746702451093802
638 4.661729626308448 1.3619254841423354 5.411989290547005
639 -3.798056044455167 11.192113517578042 -9.928552286576206
640 -7.434346566673567 7.722946368423082 4.803450303452079
641 5.07324636641688 16.92584354527832 -2.7750934716351643
642 12.605922841912466 1.3081277607313164 1.011489264508068
643 0.20516704372303524 17.27209183632158 -11.012291822990843
644 1.1750233454335577 16.37127394490182 -4.810531589364858
645 -6.576360998912177 7.343767824662841 5.710587508477754
646 11.430367895636447 20.930633930912514 -4.286298391223336
647 -4.313746319464433 18.1187386284078 -9.655623160437246
648 -4.211641619172436 17.72757942835314 7.245366165598841
649 1.6974828586338195 0.5384833819351494 7.438388490069752
650 -9.442468911861814 0.5124164126872984 -1.8075217483616952
651 3.0643005663144454 4.830185583041764 -4.355555194015135
652 -2.561847091062195 17.658303167944375 -10.44549285171499
653 -3.3997130323698586 4.71692784872089 -10.115307121466662
654 -2.4766483139493953 15.923527114509474 -10.474582491154289
655 6.969186453272814 14.348434036851515 11.677587861902849
656 -9.473042731376912 17.73553736923648 -1.278549151569226
657 5.659242295121653 14.466591343051904 3.9304040048763
658 11.407823210788983 18.776083277261822 -4.333857524571521
659 11.261623363072113 9.422566075073144 6.697950993718025
660 5.515344411104301 18.733778467744923 -2.1344034081327625
661 12.193276419022192 7.54390075739508 -2.1910649547809395
662 3.1642179911200445 0.6972652846186979 6.703726384712677
663 0.6091586863074092 9.49617959395214 -11.033923740353208
664 -5.698277801144558 16.59063916244829 6.414902291977675
665 -5.845515273307778 1.5434316939302657 6.309589441824105
666 6.360620517024138 2.69628007853663 0.918307098353916
667 3.320936323589613 7.9755013837638264 13.493178045117846
668 -2.292669332401262 10.092318123859608 7.809955715473413
669 12.511310221917899 16.13374169115488 -0.5422618438198655
670 3.88013251733669 15.507433394277857 13.298796258762955
671 1.2994739595901499 17.347420235303098 -11.036538964982629
672 0.31283571644892705 7.826458857258594 -4.767658743009605
673 -6.447128124610177 5.445231936181249 -8.059455384143995
674 -6.513180776322347 1.2656151960807778 -7.9946584162362715
675 -7.385266876036492 19.489756446847043 -7.012696126951325
676 5.180139726962209 17.635847998347963 4.744814330705405
677 3.4888286364100787 8.848497047818475 6.480713886587404
678 5.431972473651922 5.565974994825084 -2.27025540202716
679 6.360582514173916 14.817078622829458 0.9149288794690617
680 0.5691493322857296 3.3307072111545475 -11.032446197831431
681 5.351583337316173 11.329317139882082 -2.3938064101839336
682 3.687013555949746 4.772662172526181 6.331323604697125
683 3.4365338762166524 12.451967880133475 6.518401728757158
684 -8.6292283853605 1.4245782412086099 -4.943693545569369
685 7.80384052845212 10.253063877457341 -8.749303798560502
686 0.5811309734316147 1.7300019579326966 7.757472375277993
687 -7.038699248607424 15.486109143151197 -7.4338823555901765
688 7.323552812908506 19.72042166877082 11.420504403480374
689 1.2548917267454593 6.248517477695232 -4.806652986398367
690 3.875341383162355 14.284793091057118 -10.66174403157604
691 10.229158833921744 15.966086285564835 8.430750664891232
692 6.598758996478044 5.022782188534438 -9.54104405609082
693 -7.732944346253506 14.53538817557677 -6.538426988829325
694 -9.423483293067846 4.203155129141012 -2.0049761666510952
695 2.4404088873659777 9.082455444932771 -4.592697892260291
696 -3.9101888129145395 10.11196938176355 7.368641504603651
697 5.837047710957593 10.697864691145584 -1.5120542318159336
698 -1.7739222411747197 13.675892517871334 -10.684796944360052
699 -9.332681761583306 19.549922605646533 0.6497310821165492
700 9.387673687659412 20.088907042752616 9.5028501048956
701 -9.451377149407667 20.32506073174564 -1.695897027618941
702 -9.400688808658415 3.7260041588638444 -2.199848322319421
703 2.73640927739171 6.124914152895368 6.960882944938026
704 3.9223805205584847 0.5163252456348317 -3.8631909410872907
705 -3.3958769106938114 2.706267216942349 -10.117008615895582
706 -5.228457482653424 4.45294163807276 6.720907157666086
707 6.252292000444385 12.91960820285123 -0.17745893759731426
708 10.504170311515297 3.520003542054671 8.024820890471354
709 -0.2430338503875521 6.548138794790451 7.881063151152853
710 3.465287519722461 16.96476478076643 -4.151773265097267
711 0.2075629391652258 2.549114781347535 -4.751513387151532
712 12.593137099503428 16.485347420578194 1.5650400565274107
713 5.026724880095062 3.651800233609233 4.960105907123329
714 -6.799124641898798 8.89850332662402 -7.700042750131056
715 11.934514754744237 9.529580369056424 -3.044119636273191
716 6.125103504223005 11.379919894945521 12.223941451939234
717 9.633322908612644 17.326037613781303 9.212675305108073
718 4.825092017047729 9.621924621495745 -3.066462411075097
719 6.089929303173328 4.974281738464123 2.839864422485858
720 12.344579543801222 16.51324530272659 3.5574437952480396
721 0.41546340964937345 16.17855577396366 -4.781051647856379
722 4.396429271364394 1.6160172342133923 13.09494041041856
723 6.049166959858061 6.6235448107082675 -0.9629202498344622
724 6.2262931490621485 12.766006948662337 12.163031069063681
725 11.398885080471286 19.98804749388802 6.412528963027852
726 4.99099613613952 0.6381282536335741 -2.8761384165666226
727 4.925598374632401 15.03232425832386 12.860398344670124
728 4.859964052347465 13.642579628839737 -10.35036106972343
729 4.489820971810119 0.6437025463219274 -3.4042006426263494
730 10.907521073867386 3.9485194269237387 7.363128745079188
731 -1.2978991640442117 17.274900688787245 7.910835311763421
732 -4.846426627521402 8.935360023409583 -9.33337310186483
733 5.711666610669881 14.450828827817386 3.82301451310032
734 5.764784826934162 16.308533908626575 12.431339608978139
735 6.101199505074858 0.8279630387386239 2.8014815964478745
736 3.0740210302120965 13.515131599127024 -10.844522797301494
737 6.303123689369827 4.029213819093601 0.1347758507003328
738 6.351836341997676 2.748346875085346 0.6471397493189294
739 9.717451145443167 0.8319953323155 9.10931657317343
740 0.913087104317222 17.47481773711258 7.681592297883375
741 0.5952838074503366 7.815507500587779 -4.7990219478052465
742 3.967932750411232 12.814728139030468 6.100373236766253
743 -6.550429583758062 2.6819831563399315 -7.957597635588221
744 2.580298919644674 13.11793494593954 -4.547452563012839
745 -7.159104364050402 6.8163024279056765 -7.292722615549428
746 -0.06747413521418218 3.9081297747718238 7.862273909463518
747 1.8918557541062817 7.984107994502998 -11.00439013266188
748 -8.089723425371036 12.639513382362765 3.890306284581145
749 -2.789545622087536 17.740447790454642 7.712048884374203
750 -4.432747590101809 14.01854788512088 7.1460077861079245
751 6.153755407681631 11.386981315328814 -0.6117964595218278
752 5.754837318810211 16.391035820121097 -1.6893108671774195
753 -7.885333532936943 19.377901000781282 -6.310759910902552
754 5.308649075941358 14.871613861550912 4.550100662766795
755 4.924564533841918 9.691026757119417 5.094460709964832
756 -9.10133103756054 11.540120253795356 1.6350207751073953
757 0.9322883180572725 14.019461096835279 14.039942580375413
758 4.661050373593798 20.48781421805821 5.4127626315645125
759 -5.048277875228262 17.07270051303796 -9.199589191623298
760 2.124654297870594 10.077388026382085 -4.678838341612766
761 -9.357626260334712 6.867696392828012 -2.5001226500334526
762 3.9190791925057735 7.42184896535708 -10.649981636256408
763 1.7077032190487356 15.855880503671845 -4.759789678965499
764 -9.018248924478629 5.456077383645718 -3.924717531883153
765 12.555322418817413 2.463471968210284 2.126685077891345
766 5.830519196610462 6.244329154823566 -1.5267060507701953
767 4.7531757340282335 17.163253169212368 12.939756950997818
768 5.249159369109827 13.836594874885801 -2.5418758947254863
769 -2.6090520182777865 17.342151761860016 7.75134708680239
770 11.575010478623032 5.082945333113077 -3.9676626938504196
771 -3.765115059352185 19.59537995821471 7.423115164570234
772 10.852917488103339 12.225579663701739 7.4580300449972725
773 11.801981895808725 6.828991348718592 -3.4109967850113687
774 7.123017400705125 16.267724154804817 -9.222796859997077
775 -7.788857588727816 1.198823977875612 -6.4564418445685385
776 -4.483011403137164 7.838287624216141 -9.557870019759132
777 -7.145623804626177 15.270550465092468 5.1384554523640515
778 12.371991022567988 8.28400184997074 -1.41421608718168
779 11.426372005153684 7.128454043398928 -4.294766795013389
780 1.775762194777178 10.829267981626453 13.89708251761176
781 -6.156664186490734 15.191822387460284 6.0708840089695935
782 5.467596345886017 10.436233141022436 4.287523413885093
783 4.0407618168968185 4.48373869252411 6.036501892983125
784 4.872471651766278 7.352630442501332 -3.0138398648472453
785 4.353905440643193 17.942086960761163 -3.5258239153133
786 -2.9045849673860547 3.50771286793358 -10.320275464205727
787 2.6534501217161215 4.52917820035206 -4.522014696175169
788 -1.708305915384257 11.662634569690256 7.88440652418257
789 4.7515980350306375 14.56732674141126 -10.389512672361397
790 3.213117658059381 20.520657868647664 6.671753778795381
791 10.922547640337026 20.06868146282482 7.336687482292888
792 12.025533486567968 6.993040174222156 4.793433828454409
793 -5.17591079615451 14.64582561218364 -9.11145924896089
794 -9.27646879901718 20.28226538421762 -2.942365162800076
795 6.287108048716743 4.905762772048108 1.9589947162150512
796 -5.697350119052918 8.321082396955834 6.415550966366737
797 12.026813909370732 14.594619608657393 -2.764445910289796
798 10.281176519269378 16.30539637649422 -6.230202572519362
799 3.5958999256882342 0.629445387326237 -10.732486337406332
800 1.365444903271671 18.55950358423194 7.552687818091519
;

